approved_for_batch_1,source_path,relative_path,archive_path,size_bytes,size_mb,category,reason,sha256_if_known,duplicate_group,duplicate_keep_path
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06_core_front_expanded_sweep_manifest_20260704_215631.json,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/06_core_front_expanded_sweep_manifest_20260704_215631.json,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06_core_front_expanded_sweep_manifest_20260704_215631.json,3094,0.002951,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06_core_front_expanded_sweep_validation_20260704_215631.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/06_core_front_expanded_sweep_validation_20260704_215631.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\06_core_front_expanded_sweep_validation_20260704_215631.csv,1700,0.001621,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_back_invariance_20260704_233450.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/07R_front_ex9d_confirmation_back_invariance_20260704_233450.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_back_invariance_20260704_233450.csv,46410,0.04426,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_back_invariance_20260705_113605.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/07R_front_ex9d_confirmation_back_invariance_20260705_113605.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_back_invariance_20260705_113605.csv,46410,0.04426,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_by_bucket_20260704_233450.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/07R_front_ex9d_confirmation_by_bucket_20260704_233450.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_by_bucket_20260704_233450.csv,20881,0.019914,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_by_bucket_20260705_113605.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/07R_front_ex9d_confirmation_by_bucket_20260705_113605.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_by_bucket_20260705_113605.csv,20881,0.019914,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_by_tenor_20260704_233450.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/07R_front_ex9d_confirmation_by_tenor_20260704_233450.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_by_tenor_20260704_233450.csv,55225,0.052667,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_by_tenor_20260705_113605.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/07R_front_ex9d_confirmation_by_tenor_20260705_113605.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_by_tenor_20260705_113605.csv,55225,0.052667,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_by_tenor_year_20260704_233450.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/07R_front_ex9d_confirmation_by_tenor_year_20260704_233450.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_by_tenor_year_20260704_233450.csv,250184,0.238594,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_by_tenor_year_20260705_113605.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/07R_front_ex9d_confirmation_by_tenor_year_20260705_113605.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_by_tenor_year_20260705_113605.csv,250184,0.238594,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_by_year_20260704_233450.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/07R_front_ex9d_confirmation_by_year_20260704_233450.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_by_year_20260704_233450.csv,36999,0.035285,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_by_year_20260705_113605.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/07R_front_ex9d_confirmation_by_year_20260705_113605.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_by_year_20260705_113605.csv,36999,0.035285,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_current_9d_substitution_dates_20260704_233450.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/07R_front_ex9d_confirmation_current_9d_substitution_dates_20260704_233450.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_current_9d_substitution_dates_20260704_233450.csv,47508,0.045307,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_current_9d_substitution_dates_20260705_113605.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/07R_front_ex9d_confirmation_current_9d_substitution_dates_20260705_113605.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_current_9d_substitution_dates_20260705_113605.csv,47508,0.045307,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_current_9d_to_12_15_dates_20260704_233450.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/07R_front_ex9d_confirmation_current_9d_to_12_15_dates_20260704_233450.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_current_9d_to_12_15_dates_20260704_233450.csv,39210,0.037394,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_current_9d_to_12_15_dates_20260705_113605.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/07R_front_ex9d_confirmation_current_9d_to_12_15_dates_20260705_113605.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_current_9d_to_12_15_dates_20260705_113605.csv,39210,0.037394,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_current_9d_to_no_front_trade_dates_20260704_233450.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/07R_front_ex9d_confirmation_current_9d_to_no_front_trade_dates_20260704_233450.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_current_9d_to_no_front_trade_dates_20260704_233450.csv,9108,0.008686,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_current_9d_to_no_front_trade_dates_20260705_113605.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/07R_front_ex9d_confirmation_current_9d_to_no_front_trade_dates_20260705_113605.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_current_9d_to_no_front_trade_dates_20260705_113605.csv,9108,0.008686,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_date_delta_20260704_233450.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/07R_front_ex9d_confirmation_date_delta_20260704_233450.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_date_delta_20260704_233450.csv,127050,0.121164,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_date_delta_20260705_113605.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/07R_front_ex9d_confirmation_date_delta_20260705_113605.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_date_delta_20260705_113605.csv,127050,0.121164,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_date_delta_summary_20260704_233450.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/07R_front_ex9d_confirmation_date_delta_summary_20260704_233450.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_date_delta_summary_20260704_233450.csv,988,0.000942,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_date_delta_summary_20260705_113605.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/07R_front_ex9d_confirmation_date_delta_summary_20260705_113605.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_date_delta_summary_20260705_113605.csv,988,0.000942,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_front_help_hurt_summary_20260704_233450.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/07R_front_ex9d_confirmation_front_help_hurt_summary_20260704_233450.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_front_help_hurt_summary_20260704_233450.csv,778,0.000742,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_front_help_hurt_summary_20260705_113605.csv,data/audit/vrp_unified_fds_core_signal_threshold_research_v1/07R_front_ex9d_confirmation_front_help_hurt_summary_20260705_113605.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\vrp_unified_fds_core_signal_threshold_research_v1\07R_front_ex9d_confirmation_front_help_hurt_summary_20260705_113605.csv,778,0.000742,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
